No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
64,WDC,Western Digital Corporation,Technology,Computer Hardware,USA,11.11B,7.07,33.61,-0.83%,"3,605,086"
65,BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,USA,8.09B,8.25,33.71,2.74%,"3,151,511"
66,BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,USA,8.14B,12.72,34.11,0.92%,"2,050,614"
67,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,49.74B,6.51,34.25,2.03%,"11,144,674"
68,FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,24.20B,10.53,34.86,0.37%,"5,392,953"
69,BAC,Bank of America Corporation,Financial,Banks - Diversified,USA,280.18B,10.87,34.88,3.75%,"81,937,928"
70,CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,USA,16.78B,29.28,34.93,1.99%,"2,889,989"
71,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,USA,27.81B,-,35.85,0.45%,"6,210,491"
72,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,USA,44.26B,34.85,36.07,1.63%,"6,807,369"
73,CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,USA,30.81B,11.60,36.32,2.17%,"4,229,464"
74,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,USA,18.59B,54.41,36.67,1.47%,"991,819"
75,CFG,"Citizens Financial Group, Inc.",Financial,Banks - Regional,USA,18.47B,9.35,36.94,1.79%,"5,265,847"
76,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,USA,155.77B,7.45,37.07,-0.30%,"27,488,568"
77,UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,USA,12.15B,-,37.25,3.19%,"14,113,136"
78,FE,FirstEnergy Corp.,Utilities,Utilities - Diversified,USA,21.88B,15.70,37.31,1.06%,"2,742,095"
79,EXC,Exelon Corporation,Utilities,Utilities - Diversified,USA,37.97B,14.51,37.56,1.24%,"7,505,432"
80,VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,USA,15.77B,846.89,38.11,1.57%,"2,286,419"
82,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,USA,21.65B,-,38.50,1.72%,"5,326,501"
83,CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,USA,8.57B,-,38.86,3.21%,"5,278,283"
84,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,USA,9.48B,4.38,39.63,3.39%,"2,486,954"
85,APA,APA Corporation,Energy,Oil & Gas E&P,USA,13.63B,4.48,39.82,-0.70%,"7,240,567"
86,BK,The Bank of New York Mellon Corporation,Financial,Asset Management,USA,32.96B,10.17,39.96,-0.99%,"9,040,613"
87,UDR,"UDR, Inc.",Real Estate,REIT - Residential,USA,13.47B,83.31,39.99,1.50%,"2,750,160"
88,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,USA,59.35B,71.32,41.08,0.54%,"7,190,011"
89,NEM,Newmont Corporation,Basic Materials,Gold,USA,33.81B,44.65,41.70,0.94%,"6,404,244"
90,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,173.46B,14.83,41.79,1.19%,"18,223,318"
91,EQT,EQT Corporation,Energy,Oil & Gas E&P,USA,16.66B,-,41.81,0.00%,"6,233,902"
92,PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom,7.01B,12.30,41.92,0.31%,"1,821,435"
93,ALK,"Alaska Air Group, Inc.",Industrials,Airlines,USA,5.38B,28.06,42.34,1.95%,"1,603,687"
94,USB,U.S. Bancorp,Financial,Banks - Regional,USA,61.52B,9.86,42.80,0.38%,"16,113,052"
95,NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,USA,10.14B,3.03,42.96,2.51%,"2,511,527"
96,KR,The Kroger Co.,Consumer Defensive,Grocery Stores,USA,33.34B,13.15,43.16,2.49%,"8,771,016"
97,SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,USA,64.28B,23.73,43.36,1.17%,"9,734,548"
98,TFC,Truist Financial Corporation,Financial,Banks - Regional,USA,58.97B,9.83,43.37,-2.39%,"10,932,052"
99,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,USA,248.14B,8.50,44.09,1.01%,"18,442,764"
100,C,Citigroup Inc.,Financial,Banks - Diversified,USA,84.95B,5.56,44.15,1.28%,"21,302,084"
102,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,81.80B,46.06,44.77,0.40%,"7,176,212"
103,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,USA,25.61B,25.07,45.77,0.95%,"994,387"
104,MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,USA,13.94B,134.84,45.98,3.75%,"4,523,800"
105,DOW,Dow Inc.,Basic Materials,Chemicals,USA,33.90B,5.20,46.38,2.47%,"8,009,127"
106,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,USA,19.66B,36.31,47.02,0.62%,"3,752,558"
107,IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,USA,14.21B,37.02,47.13,3.45%,"1,373,118"
108,FAST,Fastenal Company,Industrials,Industrial Distribution,USA,29.10B,25.54,47.48,2.99%,"4,831,428"
109,SEE,Sealed Air Corporation,Consumer Cyclical,Packaging & Containers,USA,6.94B,13.18,47.64,0.80%,"1,183,326"
110,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,USA,12.41B,-,48.52,7.56%,"10,644,374"
111,MAS,Masco Corporation,Industrials,Building Products & Equipment,USA,11.37B,13.63,48.66,1.78%,"1,833,923"
112,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,10.86B,14.64,49.22,0.20%,"1,023,795"
113,LNC,Lincoln National Corporation,Financial,Insurance - Life,USA,8.54B,9.57,49.55,1.66%,"2,825,147"
114,PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,USA,3.29B,3.83,50.05,0.83%,"893,882"
115,BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,USA,16.25B,22.49,50.13,1.87%,"1,184,898"
116,CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,USA,15.21B,20.18,50.55,1.08%,"2,920,510"
117,MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,USA,19.47B,5.79,50.81,5.31%,"5,052,090"
118,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,USA,12.92B,18.38,50.92,2.37%,"1,698,722"
119,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,USA,14.37B,12.25,51.44,1.66%,"1,231,914"
120,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,USA,41.56B,63.26,51.56,2.18%,"5,121,994"
122,TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,USA,39.54B,-,51.78,2.05%,"18,533,908"
123,ZION,"Zions Bancorporation, National Association",Financial,Banks - Regional,USA,7.89B,9.74,51.98,0.19%,"1,541,640"
124,MU,"Micron Technology, Inc.",Technology,Semiconductors,USA,59.45B,6.79,52.55,-1.78%,"19,774,780"
125,AIG,"American International Group, Inc.",Financial,Insurance - Diversified,USA,40.18B,3.44,52.60,1.68%,"5,350,830"
126,STX,Seagate Technology Holdings plc,Technology,Computer Hardware,Ireland,11.26B,7.23,52.97,-0.17%,"1,625,708"
127,JCI,Johnson Controls International plc,Industrials,Engineering & Construction,Ireland,37.81B,36.08,53.22,1.47%,"3,326,000"
128,L,Loews Corporation,Financial,Insurance - Property & Casualty,USA,13.32B,12.68,54.61,1.88%,"864,636"
129,DD,"DuPont de Nemours, Inc.",Basic Materials,Chemicals,USA,28.28B,23.06,55.17,3.66%,"3,264,570"
130,REG,Regency Centers Corporation,Real Estate,REIT - Retail,USA,9.74B,19.65,55.57,1.22%,"1,121,151"
131,BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,USA,28.81B,27.86,55.60,0.63%,"4,374,169"
132,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,USA,25.62B,15.83,55.67,1.59%,"2,224,815"
133,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Diversified,USA,28.38B,-,55.69,0.76%,"3,181,587"
134,TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,USA,14.12B,27.24,55.76,2.31%,"1,203,567"
135,KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,USA,248.03B,25.65,56.44,1.35%,"11,823,119"
136,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,USA,16.55B,22.93,56.56,2.17%,"1,697,356"
137,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,USA,6.52B,-,56.59,-1.24%,"4,963,910"
138,NDAQ,"Nasdaq, Inc.",Financial,Financial Data & Stock Exchanges,USA,30.05B,25.35,57.21,0.81%,"2,806,952"
139,EIX,Edison International,Utilities,Utilities - Regulated Electric,USA,22.65B,43.14,57.42,0.53%,"1,762,206"
140,FBHS,"Fortune Brands Home & Security, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,7.71B,10.44,57.72,3.31%,"1,164,170"
142,CDAY,Ceridian HCM Holding Inc.,Technology,Software - Application,USA,9.55B,-,58.32,4.11%,"1,095,517"
143,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,USA,81.01B,21.17,58.35,1.58%,"6,349,125"
144,O,Realty Income Corporation,Real Estate,REIT - Retail,USA,37.52B,55.42,58.63,1.98%,"4,069,537"
145,EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,USA,13.65B,16.53,58.85,2.76%,"1,029,346"
146,MCHP,Microchip Technology Incorporated,Technology,Semiconductors,USA,33.96B,21.73,59.27,0.56%,"3,179,736"
147,AFL,Aflac Incorporated,Financial,Insurance - Life,USA,38.40B,9.08,60.19,0.94%,"2,283,663"
148,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,USA,28.76B,113.61,60.67,1.15%,"2,359,862"
149,KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,USA,9.94B,12.25,60.69,-2.16%,"5,694,256"
150,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,USA,31.63B,14.10,60.72,1.40%,"4,462,878"
151,ON,ON Semiconductor Corporation,Technology,Semiconductors,USA,27.61B,15.73,60.73,1.57%,"5,006,902"
152,XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,USA,34.21B,20.49,61.62,1.68%,"3,162,055"
153,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,USA,47.46B,25.53,61.62,2.09%,"2,934,583"
154,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,USA,22.47B,34.01,61.66,1.83%,"1,577,456"
155,BRO,"Brown & Brown, Inc.",Financial,Insurance Brokers,USA,18.47B,28.75,62.16,1.42%,"1,243,608"
156,TXT,Textron Inc.,Industrials,Aerospace & Defense,USA,13.65B,17.23,62.55,1.30%,"1,533,803"
157,NTAP,"NetApp, Inc.",Technology,Computer Hardware,USA,14.01B,15.06,62.74,-0.68%,"1,933,379"
158,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,USA,16.15B,10.75,63.83,-0.79%,"1,406,819"
159,PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,USA,7.31B,14.25,64.41,2.87%,"734,393"
160,STT,State Street Corporation,Financial,Asset Management,USA,24.61B,8.92,64.42,0.96%,"6,023,369"
162,SO,The Southern Company,Utilities,Utilities - Regulated Electric,USA,70.10B,23.13,65.39,1.73%,"3,841,470"
163,TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,USA,23.85B,5.89,65.70,-0.17%,"2,066,722"
164,BF-B,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,USA,32.47B,35.29,65.74,0.50%,"1,150,827"
165,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,USA,9.28B,16.95,65.76,-2.88%,"3,023,923"
166,D,"Dominion Energy, Inc.",Utilities,Utilities - Diversified,USA,56.02B,34.86,66.54,1.93%,"2,904,799"
167,BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,USA,15.26B,8.91,66.56,1.48%,"2,320,295"
168,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,USA,28.42B,22.95,66.71,2.05%,"1,637,234"
169,HIG,"The Hartford Financial Services Group, Inc.",Financial,Insurance - Diversified,USA,22.18B,10.99,66.80,1.18%,"1,652,042"
170,TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,USA,79.58B,23.84,66.83,1.43%,"4,674,594"
171,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,USA,84.18B,20.39,66.87,0.74%,"6,802,276"
172,ORCL,Oracle Corporation,Technology,Software - Infrastructure,USA,183.23B,31.84,67.03,0.01%,"6,688,607"
173,MET,"MetLife, Inc.",Financial,Insurance - Life,USA,53.84B,16.79,67.38,1.67%,"3,757,704"
174,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,USA,64.39B,6.65,67.78,0.62%,"15,683,799"
175,HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,USA,9.38B,14.72,68.44,1.09%,"537,078"
176,SCHW,The Charles Schwab Corporation,Financial,Capital Markets,USA,139.76B,22.56,68.61,1.75%,"11,732,219"
177,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,USA,14.45B,11.62,69.28,2.61%,"2,975,143"
178,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,USA,48.53B,8.84,69.77,-0.04%,"7,943,293"
179,APH,Amphenol Corporation,Technology,Electronic Components,USA,43.05B,24.72,70.07,1.01%,"2,408,002"
180,CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,USA,23.19B,11.79,70.27,0.69%,"1,253,654"
182,GE,General Electric Company,Industrials,Specialty Industrial Machinery,USA,77.95B,-,70.70,3.02%,"6,109,675"
183,INCY,Incyte Corporation,Healthcare,Biotechnology,USA,15.66B,16.73,71.11,1.07%,"1,497,448"
184,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,USA,153.51B,23.84,71.74,0.50%,"7,938,152"
185,WRB,W. R. Berkley Corporation,Financial,Insurance - Property & Casualty,USA,19.42B,17.57,71.80,0.70%,"1,330,030"
186,ATVI,"Activision Blizzard, Inc.",Communication Services,Electronic Gaming & Multimedia,USA,57.31B,30.20,72.26,0.70%,"5,305,723"
187,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,USA,25.88B,4.65,72.36,3.42%,"2,963,722"
188,TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,USA,12.01B,15.33,72.78,1.78%,"1,717,139"
189,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,USA,60.55B,31.64,72.92,1.08%,"10,417,184"
190,K,Kellogg Company,Consumer Defensive,Packaged Foods,USA,25.40B,16.95,73.49,1.76%,"1,502,830"
191,CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,USA,18.09B,23.47,73.84,-0.19%,"1,105,923"
192,CMA,Comerica Incorporated,Financial,Banks - Regional,USA,9.77B,10.85,74.34,0.91%,"1,921,978"
193,BXP,"Boston Properties, Inc.",Real Estate,REIT - Office,USA,11.71B,17.71,74.40,-0.53%,"1,059,113"
194,MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,USA,20.44B,29.05,74.61,1.33%,"1,065,613"
195,CTLT,"Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,13.86B,26.51,74.93,0.77%,"1,196,615"
196,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,150.19B,57.47,75.06,1.91%,"6,998,542"
197,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,USA,68.70B,10.07,75.23,1.10%,"10,231,029"
198,CNC,Centene Corporation,Healthcare,Healthcare Plans,USA,43.61B,23.96,75.32,0.19%,"2,529,768"
199,EMN,Eastman Chemical Company,Basic Materials,Chemicals,USA,9.47B,8.21,75.33,1.88%,"688,907"
200,ES,Eversource Energy,Utilities,Utilities - Regulated Electric,USA,26.72B,19.78,75.86,2.69%,"1,955,762"
202,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,USA,39.41B,29.12,77.00,1.88%,"3,246,026"
203,SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,USA,11.51B,13.52,77.33,1.12%,"2,351,054"
204,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,USA,47.39B,56.71,78.09,1.38%,"5,588,657"
205,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,USA,47.12B,16.46,78.27,1.11%,"2,655,305"
206,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,USA,20.76B,20.36,79.36,2.12%,"1,224,343"
207,MS,Morgan Stanley,Financial,Capital Markets,USA,143.67B,10.74,79.44,2.98%,"9,767,807"
208,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,USA,18.83B,-,79.60,2.01%,"971,919"
209,PFG,"Principal Financial Group, Inc.",Financial,Insurance - Diversified,USA,20.47B,4.86,79.88,2.12%,"1,582,223"
210,LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,USA,26.91B,4.87,80.22,2.43%,"1,789,599"
211,QRVO,"Qorvo, Inc.",Technology,Semiconductors,USA,8.63B,11.00,81.29,0.40%,"941,444"
212,EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,USA,49.84B,15.43,81.60,1.91%,"2,610,716"
213,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,USA,13.65B,10.41,81.89,0.09%,"2,130,170"
214,RHI,Robert Half International Inc.,Industrials,Staffing & Employment Services,USA,9.17B,13.39,82.63,0.77%,"1,202,946"
215,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,Switzerland,16.19B,15.80,82.92,1.39%,"901,121"
216,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,114.37B,21.75,84.10,1.62%,"6,913,771"
217,AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,USA,13.49B,24.00,84.38,2.23%,"1,424,062"
218,ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,USA,30.83B,20.09,84.66,0.53%,"1,890,441"
219,ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,USA,30.23B,18.61,85.00,2.38%,"1,647,613"
220,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,USA,12.39B,30.69,85.28,0.86%,"1,578,323"
222,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,USA,54.64B,37.33,86.26,0.90%,"2,977,285"
223,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,USA,136.89B,14.82,86.31,0.86%,"3,480,987"
224,CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,USA,29.17B,43.91,86.51,1.55%,"1,598,879"
225,AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,USA,45.15B,17.05,86.58,1.80%,"2,612,286"
226,WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,USA,16.17B,25.62,87.32,1.77%,"803,633"
227,RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense,USA,132.55B,29.21,87.36,3.42%,"5,779,146"
228,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,18.95B,11.93,87.61,0.79%,"1,982,645"
229,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,USA,52.42B,13.85,87.77,2.34%,"1,912,580"
230,WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,USA,27.83B,20.30,87.79,2.50%,"1,383,083"
231,APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,Ireland,24.49B,211.92,88.16,3.30%,"2,419,003"
232,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,USA,105.62B,25.02,88.96,0.07%,"5,484,433"
233,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,USA,143.53B,25.47,89.68,-0.32%,"7,364,685"
234,DVA,DaVita Inc.,Healthcare,Medical Care Facilities,USA,8.23B,11.16,90.00,0.13%,"522,088"
235,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USA,49.13B,39.53,90.48,1.23%,"2,188,915"
